age,feeling,food,food_coded
9,1,The Emma Breakfast Sandwich,2
12,1,BBQ Jackfruit Sliders,0
15,1,The Emma Breakfast Sandwich,2
17,1,BBQ Jackfruit Sliders,0
19,1,The Emma Breakfast Sandwich,2
20,1,BBQ Jackfruit Sliders,0
23,1,The Emma Breakfast Sandwich,2
25,1,BBQ Jackfruit Sliders,0
26,1,The Emma Breakfast Sandwich,2
29,1,BBQ Jackfruit Sliders,0
30,1,The Emma Breakfast Sandwich,2
31,1,BBQ Jackfruit Sliders,0
33,1,The Emma Breakfast Sandwich,2
37,1,BBQ Jackfruit Sliders,0
9,2,Dressed Dog,1
12,2,Dressed Dog,1
15,2,Dressed Dog,1
17,2,Dressed Dog,1
19,2,Dressed Dog,1
20,2,Dressed Dog,1
23,2,Dressed Dog,1
25,2,Dressed Dog,1
26,2,Dressed Dog,1
29,2,Dressed Dog,1
30,2,Dressed Dog,1
31,2,Dressed Dog,1
33,2,Dressed Dog,1
37,2,Dressed Dog,1
9,3,Vin Diezel Chili Hot Dog ,4
12,3,The Triple D Burger,3
15,3,Vin Diezel Chili Hot Dog ,4
17,3,The Triple D Burger,3
19,3,Vin Diezel Chili Hot Dog ,4
20,3,The Triple D Burger,3
23,3,Vin Diezel Chili Hot Dog ,4
25,3,The Triple D Burger,3
26,3,Vin Diezel Chili Hot Dog ,4
29,3,The Triple D Burger,3
30,3,Vin Diezel Chili Hot Dog ,4
31,3,The Triple D Burger,3
33,3,Vin Diezel Chili Hot Dog ,4
37,3,The Triple D Burger,3
9,4,Vin Diezel Chili Hot Dog ,4
12,4,The Triple D Burger,3
15,4,Vin Diezel Chili Hot Dog ,4
17,4,The Triple D Burger,3
19,4,Vin Diezel Chili Hot Dog ,4
20,4,The Triple D Burger,3
23,4,Vin Diezel Chili Hot Dog ,4
25,4,The Triple D Burger,3
26,4,Vin Diezel Chili Hot Dog ,4
29,4,The Triple D Burger,3
30,4,Vin Diezel Chili Hot Dog ,4
